tree	leaf	site	lat	long	loc	use	scan uploaded	bladeL	bladeW	sinusMinL	sinusNextL	petioleL	petioleW	bladeLtoWidestPoint	Area	Mass	Area/Mass	bladeBaseAngle	TotalL.PL+BL	PL/TL	SinusRatio	SinusRatioN	BL/BW	PL/PW	BL/BW.over.PL/PW	BL/BLWP	BW/SinusMinL
MB-MG513	E-A	Whiteshell Provincial Park	49.71209	-95.24496	MB	T	y	131.547	74.355	18.704	43.525	14.487	0.923	97.192	5129.642	0.444	11553.24775	66.921	146.034	0.09920292535	0.4297300402		1.769174904	15.69555796	0.1127181912	1.353475595	3.975352866
MB-MG513	E-B	Whiteshell Provincial Park	49.71209	-95.24496	MB	T	y	118.771	74.175	19.749	47.865	12.115	1.089	90.865	4844.093	0.455	10646.35824	72.148	130.886	0.0925614657	0.4125979317		1.601226828	11.12488522	0.1439319865	1.307114951	3.755886374
MB-MG513	N-A	Whiteshell Provincial Park	49.71209	-95.24496	MB	T	y	127.09	84.555	17.307	55.229	14.522	0.916	92.863	5196.358	0.314	16548.91083	63.894	141.612	0.1025478067	0.313367977		1.503045355	15.85371179	0.09480715778	1.368575213	4.885595424
MB-MG513	N-B	Whiteshell Provincial Park	49.71209	-95.24496	MB	T	y	86.427	47.501	22.27	30.829	9.342	1.039	48.058	2413.197	0.165	14625.43636	71.163	95.769	0.09754722301	0.7223717928		1.819477485	8.991337825	0.2023589281	1.798389446	2.132959138
MB-MG513	S-A	Whiteshell Provincial Park	49.71209	-95.24496	MB	T	y	123.399	76.946	8.573	42.698	17.054	1.047	84.364	4625.188	0.462	10011.22944	63.3	140.453	0.1214214008	0.200782238		1.603709095	16.28844317	0.09845686772	1.462697359	8.975387846
MB-MG513	S-B	Whiteshell Provincial Park	49.71209	-95.24496	MB	T	y	122.393	78.712	16.083	22.612	16.414	1.092	84.457	4609.67	0.513	8985.711501	73.278	138.807	0.1182505205	0.7112595082		1.554947149	15.03113553	0.1034484152	1.44917532	4.894111795
MB-MG513	W-A	Whiteshell Provincial Park	49.71209	-95.24496	MB	T	y	144.98	102.232	14.839	46.443	20.707	1.149	91.585	6973.286	0.715	9752.847552	77.123	165.687	0.1249766125	0.3195099369		1.41814696	18.02175805	0.07869082228	1.583010318	6.889413033
MB-MG513	W-B	Whiteshell Provincial Park	49.71209	-95.24496	MB	T	y	142.238	82.99	16.792	36.922	18.973	1.019	110.476	6391.453	0.489	13070.45603	60.574	161.211	0.1176904802	0.4547965982		1.713917339	18.61923454	0.09205090228	1.287501358	4.942234397
MB-SD005	E-A	Whiteshell Provincial Park	49.71279	-95.2444	MB	T	y	129.056	66.63	29.055	36.594	15.778	0.92	91.027	4403.666	0.393	11205.257	55.549	144.834	0.1089385089	0.7939826201		1.936905298	17.15	0.1129390844	1.417777143	2.293236964
MB-SD005	E-B	Whiteshell Provincial Park	49.71279	-95.2444	MB	T	y	102.426	52.727	25.935	34.202	7.289	0.909	78.917	2755.499	0.211	13059.23697	47.509	109.715	0.06643576539	0.7582889889		1.942572117	8.01870187	0.2422551865	1.297895257	2.033044149
MB-SD005	N-A	Whiteshell Provincial Park	49.71279	-95.2444	MB	T	y	123.079	70.489	30.251	45.81	11.056	1.212	92.011	4552.315	0.447	10184.14989	58.432	134.135	0.08242442316	0.6603580004		1.746073855	9.122112211	0.1914111354	1.33765528	2.330137847
MB-SD005	N-B	Whiteshell Provincial Park	49.71279	-95.2444	MB	T	y	127.319	67.48	26.989	38.149	11.111	1.071	97.824	4276.585	0.364	11748.85989	59.393	138.43	0.08026439356	0.7074628431		1.886766449	10.37441643	0.1818672367	1.301510877	2.500277891
MB-SD005	S-A	Whiteshell Provincial Park	49.71279	-95.2444	MB	T	y	137.309	81.635	37.113	54.047	13.743	1.171	95.043	5588.42	0.395	14147.89873	58.542	151.052	0.09098191351	0.6866801118		1.681986893	11.73612297	0.1433170815	1.444703976	2.199633552
MB-SD005	S-B	Whiteshell Provincial Park	49.71279	-95.2444	MB	T	y	120.097	60.8	33.06	46.651	8.415	1.122	84.195	4042.34	0.267	15139.85019	57.387	128.512	0.06548026643	0.7086664809		1.975279605	7.5	0.263370614	1.42641487	1.83908046
MB-SD005	W-A	Whiteshell Provincial Park	49.71279	-95.2444	MB	T	y	120.635	63.546	29.982	42.045	12.074	1.133	93.356	4182.48	0.287	14573.10105	52.632	132.709	0.09098101862	0.7130931145		1.898388569	10.65666372	0.1781409846	1.292204036	2.119471683
MB-SD005	W-B	Whiteshell Provincial Park	49.71279	-95.2444	MB	T	y	115.195	65.716	25.397	47.205	9.859	0.853	79.929	3614.185	0.21	17210.40476	46.965	125.054	0.07883794201	0.5380150408		1.752921663	11.55803048	0.1516626614	1.44121658	2.587549711
MB-SD004	E-A	Whiteshell Provincial Park	49.4249	-95.1436	MB	T	y	104.344	60.093	10.493	37.735	21.17	0.982	84.29	3608.372	0.434	8314.221198	86.075	125.514	0.1686664436	0.2780707566		1.736375285	21.55804481	0.0805441913	1.237916716	5.726960831
MB-SD004	E-B	Whiteshell Provincial Park	49.4249	-95.1436	MB	T	y	95.942	56.182	9.17	48.472	19.46	1.196	73.22	2851.593	0.359	7943.155989	83.269	115.402	0.1686279267	0.1891813831		1.707699975	16.27090301	0.1049542225	1.310325048	6.126717557
MB-SD004	N-A	Whiteshell Provincial Park	49.4249	-95.1436	MB	T	y	96.167	63.089	14.383	53.75	15.325	0.968	67.376	3283.716	0.387	8485.054264	85.851	111.492	0.1374538083	0.2675906977		1.524306931	15.83161157	0.09628248676	1.427318333	4.386358896
MB-SD004	N-B	Whiteshell Provincial Park	49.4249	-95.1436	MB	T	y	85.187	55.611	14.69	56.087	17.16	1.01	63.197	2794.089	0.346	8075.401734	95.573	102.347	0.1676649047	0.2619145256		1.531837226	16.99009901	0.09016058268	1.347959555	3.785636487
MB-SD004	S-A	Whiteshell Provincial Park	49.4249	-95.1436	MB	T	y	118.059	52.611	12.127	20.534	14.343	1.079	92.826	3313.838	0.31	10689.8	73.227	132.402	0.1083291793	0.5905814746		2.243998403	13.29286376	0.1688122622	1.271831168	4.338335945
MB-SD004	S-B	Whiteshell Provincial Park	49.4249	-95.1436	MB	T	y	100.848	52.56	11.369	27.15	13.645	1.243	74.692	2986.719	0.319	9362.755486	91.045	114.493	0.1191775916	0.418747698		1.918721461	10.97747385	0.1747871584	1.350184759	4.623097898
MB-SD004	W-A	Whiteshell Provincial Park	49.4249	-95.1436	MB	T	y	105.56	65.601	10.741	31.714	21.053	1.083	78.594	3835.662	0.409	9378.146699	94.441	126.613	0.1662783442	0.3386832314		1.609121812	19.43951985	0.08277580025	1.343105072	6.107531887
MB-SD004	W-B	Whiteshell Provincial Park	49.4249	-95.1436	MB	T	y	105.677	69.265	7.908	60.831	21.91	1.079	72.494	2718.811	0.451	6028.405765	89.089	127.587	0.1717259595	0.1299995068		1.525691186	20.30583874	0.07513559059	1.457734433	8.758851796
MN-SD001	E-A	Paririe Moon Nursery	43.89117	-91.64684	MN	T	y	134.066	87.234	29.603	43.42	13.822	1.485	88.638	6397.453	0.899	7116.187987	65.659	147.888	0.09346262036	0.6817825887		1.536854896	9.307744108	0.1651157228	1.512511564	2.946795933
MN-SD001	E-B	Paririe Moon Nursery	43.89117	-91.64684	MN	T	y	134.084	77.547	42.99	35.839	15.273	1.45	90.475	6141.844	0.781	7864.076825	74.626	149.357	0.1022583474	1.199531237		1.729067533	10.53310345	0.1641555636	1.482000553	1.803838102
MN-SD001	N-A	Paririe Moon Nursery	43.89117	-91.64684	MN	T	y	158.422	103.416	40.378	62.691	26.602	1.568	72.389	7887.21	1.301	6062.421214	72.726	185.024	0.1437759426	0.6440796925		1.531890617	16.96556122	0.09029413152	2.188481675	2.561196691
MN-SD001	N-B	Paririe Moon Nursery	43.89117	-91.64684	MN	T	y	139.197	108.809	23.77	49.584	21.812	1.676	101.501	7525.915	1.174	6410.489779	76.987	161.009	0.135470688	0.4793885124		1.279278369	13.01431981	0.09829775104	1.371385504	4.577576777
MN-SD001	S-A	Paririe Moon Nursery	43.89117	-91.64684	MN	T	y	137.881	90.146	43.127	47.494	21.437	1.496	88.636	6464.752	0.917	7049.89313	60.052	159.318	0.1345547898	0.9080515434		1.529529874	14.32954545	0.1067395947	1.555586895	2.09024509
MN-SD001	S-B	Paririe Moon Nursery	43.89117	-91.64684	MN	T	y	132.357	94.915	43.232	39.417	23.437	1.485	68.981	5858.824	0.765	7658.593464	68.678	155.794	0.1504358319	1.096785651		1.394479271	15.78249158	0.08835609154	1.918745742	2.1954802
MN-SD001	W-A	Paririe Moon Nursery	43.89117	-91.64684	MN	T	y	146.125	107.224	27.094	44.003	21.558	1.315	107.268	7568.053	0.983	7698.934893	75.433	167.683	0.1285640166	0.6157307456		1.362801239	16.39391635	0.08312847336	1.362242234	3.957481361
MN-SD001	W-B	Paririe Moon Nursery	43.89117	-91.64684	MN	T	y	149.42	93.299	20.237	32.366	23.46	1.596	109.979	6722.816	1.012	6643.098814	66.083	172.88	0.1357010643	0.6252548971		1.601517701	14.69924812	0.1089523551	1.35862301	4.610317735
MN-SD002	E-A	Paririe Moon Nursery	43.89804	-91.64801	MN	T	y	157.946	103.613	42.185	62.694	26.972	1.617	71.749	7887.21	1.211	6512.97275	73.047	184.918	0.1458592457	0.6728714072		1.524384006	16.68027211	0.09138843755	2.20136866	2.456157402
MN-SD002	E-B	Paririe Moon Nursery	43.89804	-91.64801	MN	T	y	139.159	108.96	23.988	48.947	21.852	1.561	101.354	7525.915	0.36	20905.31944	77.9	161.011	0.1357174355	0.4900811081		1.277156755	13.99871877	0.09123383188	1.372999586	4.542271136
MN-SD002	N-A	Paririe Moon Nursery	43.89804	-91.64801	MN	T	y	156.316	87.42	29.323	72.161	19.981	1.351	95.493	7639.623	0.808	9454.97896	77.869	176.297	0.1133371526	0.4063552334		1.788103409	14.78978534	0.1209012414	1.636936739	2.981277495
MN-SD002	N-B	Paririe Moon Nursery	43.89804	-91.64801	MN	T	y	122.164	74.361	33.708	39.863	15.482	1.386	72.556	5347.194	0.388	13781.42784	75.206	137.646	0.1124769336	0.8455961669		1.642850419	11.17027417	0.1470734195	1.683720161	2.206034176
MN-SD002	S-A	Paririe Moon Nursery	43.89804	-91.64801	MN	T	y	181.093	129.934	31.154	97.049	23.116	1.388	109.421	13847.819	1.227	11285.91606	78.341	204.209	0.1131977533	0.3210130965		1.393730663	16.65417867	0.08368654441	1.655011378	4.170700392
MN-SD002	S-B	Paririe Moon Nursery	43.89804	-91.64801	MN	T	y	165.605	98.978	29.72	71.811	19.408	1.294	82.502	8233.222	0.728	11309.37088	65.194	185.013	0.1049007367	0.4138641712		1.673149589	14.9984544	0.1115548005	2.007284672	3.330349933
MN-SD002	W-A	Paririe Moon Nursery	43.89804	-91.64801	MN	T	y	143.079	93.257	15.25	55.577	21.919	1.366	114.887	7221.823	0.769	9391.187256	68.635	164.998	0.1328440345	0.2743940839		1.534244078	16.04612006	0.09561464532	1.245388947	6.115213115
MN-SD002	W-B	Paririe Moon Nursery	43.89804	-91.64801	MN	T	y	155.388	93.365	18.966	69.464	21.695	1.018	114.93	8054.755	0.664	12130.65512	76.207	177.083	0.1225131718	0.2730335138		1.664306753	21.31139489	0.07809468885	1.352022971	4.922756512
IL-MG603	E-A	Near Shawnee National Forest 	37.51492	-89.4445	IL	F	y	170.038	98.495	46.751	75.768	6.775	1.435	106.54	9782.606	0.562	17406.77224	84.018	176.813	0.0383173183	0.6170282969		1.726361744	4.721254355	0.3656574322	1.596001502	2.106799855
IL-MG603	E-B	Near Shawnee National Forest 	37.51492	-89.4445	IL	F	y	111.775	63.955	23.123	45.402	3.202	0.982	72.584	3626.9	0.178	20375.8427	62.76	114.977	0.02784904807	0.5092947447		1.747713236	3.260692464	0.5359945027	1.539939932	2.765860831
IL-MG603	N-A	Near Shawnee National Forest 	37.51492	-89.4445	IL	F	y	257.554	167.269	27.952	71.268	22.623	1.466	110.715	21736.192	2.097	10365.3753	79.503	280.177	0.08074538595	0.3922096874		1.53975931	15.43178718	0.0997784179	2.326279185	5.984151402
IL-MG603	N-B	Near Shawnee National Forest 	37.51492	-89.4445	IL	F	y	221.568	163.606	15.672	84.733	21.711	1.689	93.35	18839.928	1.821	10345.92422	85.607	243.279	0.08924321458	0.1849574546		1.35427796	12.85435169	0.105355602	2.373519014	10.43938234
IL-MG603	S-A	Near Shawnee National Forest 	37.51492	-89.4445	IL	F	y	235.526	136.042	30.149	54.904	20.047	1.783	136.857	17059.321	1.403	12159.17391	79.382	255.573	0.07843942827	0.549122104		1.731274165	11.24340998	0.1539812359	1.720964218	4.512322133
IL-MG603	S-B	Near Shawnee National Forest 	37.51492	-89.4445	IL	F	y	222.547	118.681	51.265	78.472	17.596	1.669	127.85	14502.609	1.212	11965.84901	98.503	240.143	0.07327300817	0.6532903456		1.875169572	10.54284002	0.1778619013	1.740688307	2.315049254
IL-MG603	W-A	Near Shawnee National Forest 	37.51492	-89.4445	IL	F	y	254.401	155.228	47.507	113.96	29.918	2.071	185.264	19237.79	2.253	8538.743897	70.913	284.319	0.1052268754	0.4168743419		1.638886026	14.44616127	0.1134478561	1.373180974	3.267476372
IL-MG603	W-B	Near Shawnee National Forest 	37.51492	-89.4445	IL	F	y	164.818	108.705	19.919	59.648	20.151	1.342	83.849	8224.314	0.979	8400.729316	96.059	184.969	0.1089425796	0.3339424624		1.516195207	15.01564829	0.1009743421	1.965652542	5.457352277
IL-MG604	E-A	Near Shawnee National Forest 	37.51651	-89.44542	IL	F	y									1.339	0		0	#DIV/0!	#DIV/0!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
IL-MG604	E-B	Near Shawnee National Forest 	37.51651	-89.44542	IL	F	y									1.156	0		0	#DIV/0!	#DIV/0!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
IL-MG604	N-A	Near Shawnee National Forest 	37.51651	-89.44542	IL	F	y									1.218	0		0	#DIV/0!	#DIV/0!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
IL-MG604	N-B	Near Shawnee National Forest 	37.51651	-89.44542	IL	F	y									0.779	0		0	#DIV/0!	#DIV/0!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
IL-MG604	S-A	Near Shawnee National Forest 	37.51651	-89.44542	IL	F	y									1.467	0		0	#DIV/0!	#DIV/0!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
IL-MG604	S-B	Near Shawnee National Forest 	37.51651	-89.44542	IL	F	y									0.432	0		0	#DIV/0!	#DIV/0!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
IL-MG604	W-A	Near Shawnee National Forest 	37.51651	-89.44542	IL	F	y									1.9	0		0	#DIV/0!	#DIV/0!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
IL-MG604	W-B	Near Shawnee National Forest 	37.51651	-89.44542	IL	F	y									1.564	0		0	#DIV/0!	#DIV/0!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
IN-MG631	E-A	Burr Oak Woods	41.53273	-87.2948	IN	T	y	185.432	134.604	23.795	60.172	37.405	1.377	97.687	13480.619	0.937	14387	80.276	222.837	0.1678581205	0.3954497108		1.377611364	27.16412491	0.05071436567	1.898225967	5.656818659
IN-MG631	E-B	Burr Oak Woods	41.53273	-87.2948	IN	T	y	180.83	98.7	13.286	49.182	27.792	1.271	71.677	9718.162	0.7	13883.08857	73.843	208.622	0.1332170145	0.2701394819		1.832117528	21.86624705	0.08378747042	2.522845543	7.428872497
IN-MG631	N-A	Burr Oak Woods	41.53273	-87.2948	IN	T	y	250.758	174.268	64.341	126.042	31.132	1.969	152.123	23564.021	1.519	15512.85122	82.697	281.89	0.1104402426	0.5104726996		1.438921661	15.81107161	0.09100721927	1.64838979	2.70850624
IN-MG631	N-B	Burr Oak Woods	41.53273	-87.2948	IN	T	y	228.328	135.752	61.424	88.617	37.334	1.574	150.484	17769.423	0.967	18375.82523	68.637	265.662	0.1405319541	0.6931401424		1.681949437	23.71918679	0.0709109234	1.517290875	2.21008075
IN-MG631	S-A	Burr Oak Woods	41.53273	-87.2948	IN	T	y	213.153	148.667	30.629	108.896	42.061	1.511	131.325	14846.818	1.09	13620.93394	69.875	255.214	0.1648067896	0.2812683661		1.433761359	27.8365321	0.05150646475	1.623095374	4.853798688
IN-MG631	S-B	Burr Oak Woods	41.53273	-87.2948	IN	T	y	193.037	113.227	24.31	48.602	32.928	1.234	140.918	11561.897	0.773	14957.17594	64.77	225.965	0.1457216826	0.5001851776		1.704867214	26.68395462	0.06389110003	1.36985339	4.657630605
IN-MG631	W-A	Burr Oak Woods	41.53273	-87.2948	IN	T	y	251.323	154.313	54.997	109.083	47.525	1.839	159.213	20590.603	1.561	13190.64894	65.903	298.848	0.1590273316	0.5041757194		1.628657339	25.84284937	0.06302158542	1.57853316	2.805843955
IN-MG631	W-B	Burr Oak Woods	41.53273	-87.2948	IN	T	y	211.427	165.236	70.395	104.895	42.192	2.03	120.595	18454.236	1.395	13228.84301	78.988	253.619	0.1663597759	0.6710996711		1.27954562	20.78423645	0.06156327284	1.753198723	2.347268982
IN-MG636	E-A	Burr Oak Woods	41.5345	-87.29279	IN	T	y	190.642	115.043	9.705	75.886	43.12	1.527	144.587	10392.212	1.195	8696.411715	69.548	233.762	0.1844611186	0.1278892022		1.657136897	28.2383759	0.05868385995	1.318527945	11.85399279
IN-MG636	E-B	Burr Oak Woods	41.5345	-87.29279	IN	T	y	169.154	95.549	19.237	67.714	30.509	1.405	120.432	7501.13	0.88	8524.011364	48.808	199.663	0.1528024722	0.284091916		1.770337732	21.71459075	0.0815275661	1.40456025	4.966938712
IN-MG636	N-A	Burr Oak Woods	41.5345	-87.29279	IN	T	y	183.223	115.241	18.263	91.727	24.593	1.341	112.397	11852.598	0.808	14669.05693	85.515	207.816	0.1183402625	0.1991016822		1.589911577	18.33929903	0.08669423918	1.630141374	6.310080491
IN-MG636	N-B	Burr Oak Woods	41.5345	-87.29279	IN	T	y	175.747	100.571	30.562	82.491	20.492	1.522	113.373	10047.737	0.669	15019.03886	63.029	196.239	0.1044236874	0.3704889018		1.747491822	13.46386334	0.1297912626	1.550166265	3.290720503
IN-MG636	S-A	Burr Oak Woods	41.5345	-87.29279	IN	T	y	184.468	114.43	24.043	73.183	41.494	1.707	147.087	11212.547	1.261	8891.789849	62.916	225.962	0.1836326462	0.3285325827		1.612059775	24.30814294	0.06631768533	1.254142106	4.759389427
IN-MG636	S-B	Burr Oak Woods	41.5345	-87.29279	IN	T	y	201.555	133.449	8.658	56.203	33.803	1.562	146.927	12055.335	1.136	10612.09067	69.264	235.358	0.1436237562	0.1540487163		1.510352269	21.64084507	0.0697917417	1.371803685	15.41337491
IN-MG636	W-A	Burr Oak Woods	41.5345	-87.29279	IN	T	y	223.657	151.724	8.696	86.655	38.868	1.68	141.079	17104.246	1.561	10957.23639	69.536	262.525	0.148054471	0.1003519705		1.474104295	23.13571429	0.06371552987	1.585331623	17.4475621
IN-MG636	W-B	Burr Oak Woods	41.5345	-87.29279	IN	T	y	207.391	145.928	18.363	111.589	29.262	1.741	164.499	15708.29	1.435	10946.54355	74.53	236.653	0.1236493938	0.1645592307		1.421187161	16.80758185	0.08455631354	1.260743226	7.946849643
IN-MG638	E-A	Burr Oak Woods	41.53253	-87.29661	IN	T	y	185.171	133.857	11.576	62.092	25.089	1.304	89.714	13512	1.611	8387.337058	88.711	210.26	0.1193236945	0.1864330349		1.383349395	19.24003067	0.07189954209	2.064014535	11.56332066
IN-MG638	E-B	Burr Oak Woods	41.53253	-87.29661	IN	T	y	157.92	118.085	19.034	71.774	21.684	1.087	93.223	8952.093	0.887	10092.5513	82.122	179.604	0.1207322777	0.2651935241		1.337341745	19.94848206	0.06703977482	1.694002553	6.203898287
IN-MG638	N-A	Burr Oak Woods	41.53253	-87.29661	IN	T	y	150.054	121.363	17.122	27.702	20.904	1.395	88.822	8326.301	0.989	8418.908999	92.215	170.958	0.1222756467	0.6180781171		1.236406483	14.98494624	0.08250990451	1.689378758	7.088132228
IN-MG638	N-B	Burr Oak Woods	41.53253	-87.29661	IN	T	y	145.77	125.207	32.13	30.262	23.834	1.236	89.509	8892.627	0.964	9224.716805	97.766	169.604	0.1405273461	1.061727579		1.164232032	19.28317152	0.06037554717	1.628551319	3.896887644
IN-MG638	S-A	Burr Oak Woods	41.53253	-87.29661	IN	T	y	176.449	116.706	25.94	109.613	29.036	1.398	90.83	11746.155	1.423	8254.501054	74.456	205.485	0.1413047181	0.2366507622		1.51191027	20.76967096	0.07279413686	1.942629087	4.499074788
IN-MG638	S-B	Burr Oak Woods	41.53253	-87.29661	IN	T	y	151.904	105.067	12.6	60.696	17.027	2.106	94.572	8588.039	1.078	7966.641002	82.197	168.931	0.1007926313	0.2075919336		1.445782215	8.084995252	0.1788228898	1.606225944	8.338650794
IN-MG638	W-A	Burr Oak Woods	41.53253	-87.29661	IN	T	y	187.682	141.987	54.937	107.534	23.501	1.32	119.467	14592.531	1.206	12099.94279	80.929	211.183	0.1112826317	0.5108802797		1.321825238	17.80378788	0.07424404551	1.570994501	2.584542294
IN-MG638	W-B	Burr Oak Woods	41.53253	-87.29661	IN	T	y	174.232	129.513	19.409	85.689	21.698	1.225	109.843	11618.103	1.054	11022.86812	82.996	195.93	0.1107436329	0.2265051524		1.345285801	17.71265306	0.07595055336	1.5861912	6.672832191
MN-MG788	E-A	UMN Campus	44.97882	-93.23768	MN	T 	y	227.966	155.677	45.718	63.012	25.153	1.478	117.527	16447.959	1.448	11359.08771	75.174	253.119	0.09937223203	0.7255443408		1.464352473	17.01826793	0.08604591721	1.939690454	3.405157706
MN-MG788	E-B	UMN Campus	44.97882	-93.23768	MN	T 	y	230.899	141.905	18.663	58.59	7.981	1.589	168	13181.562	1.328	9925.875	64.304	238.88	0.03341008038	0.3185355863		1.627137874	5.022655758	0.3239596644	1.37439881	7.603547125
MN-MG788	N-A	UMN Campus	44.97882	-93.23768	MN	T 	y	223.55	142.652	13.097	54.21	25.707	1.303	132.395	14164.414	1.331	10641.93388	73.944	249.257	0.1031345158	0.2415974912		1.567100356	19.72908672	0.07943096293	1.688507874	10.89195999
MN-MG788	N-B	UMN Campus	44.97882	-93.23768	MN	T 	y	210.012	126.111	14.827	47.927	21.358	1.281	133.112	11795.416	0.826	14280.16465	63.663	231.37	0.2071444007	8.505496729		1.665294859	2.243983519	0.742115459	1.577708997	1.665294859
MN-MG788	S-A	UMN Campus	44.97882	-93.23768	MN	T 	y	242.274	154.13	35.252	116.878	25.312	1.613	182.016	18320.808	1.535	11935.3798	75.124	267.586	0.09459388757	0.3016136484		1.57188088	4.617493679	0.3404186316	1.331058808	4.372234199
MN-MG788	S-B	UMN Campus	44.97882	-93.23768	MN	T 	y	229.143	142.162	29.248	119.186	19.822	1.479	158.395	15006.28	1.371	10945.49964	59.781	248.965	0.07961761693	0.2453979494		1.611844234	6.012814045	0.2680681993	1.446655513	4.860571663
MN-MG788	W-A	UMN Campus	44.97882	-93.23768	MN	T 	y	249.93	192.747	26.898	121.022	25.41	1.86	171.542	23225.769	2.188	10615.0681	78.102	275.34	0.09228590107	0.2222571103		1.296673878	4.762770563	0.2722520141	1.456960977	7.165848762
MN-MG788	W-B	UMN Campus	44.97882	-93.23768	MN	T 	y	195.659	136.668	22.039	62.417	26.003	1.405	140.478	13217.033	1.011	13073.2275	65.796	221.662	0.1173092366	0.3530929074		1.431637252	2.40037688	0.5964218638	1.392808838	6.201188802
MN-MG789	E-A	UMN Campus	44.97739	-93.23761	MN	T 	y	162.739	112.159	34.69	71.401	17.544	1.887	118.267	10161.378	1.686	6026.914591	78.792	180.283	0.09731366796	0.4858475371		1.450966931	4.069824441	0.3565183098	1.376030507	3.233179591
MN-MG789	E-B	UMN Campus	44.97739	-93.23761	MN	T 	y	174.032	152.541	39.651	74.449	13.97	2.124	96.399	12230.322	1.429	8558.657803	80.608	188.002	0.07430772013	0.5325927816		1.140886712	5.32920544	0.2140819537	1.805329931	3.847090868
MN-MG789	N-A	UMN Campus	44.97739	-93.23761	MN	T 	y	215.15	101.065	22.168	29.909	21.584	1.444	126.847	11219.725	0.944	11885.30191	56.664	236.734	0.09117406034	0.7411815841		2.128827982	1.385702372	1.536280824	1.696137867	4.55904908
MN-MG789	N-B	UMN Campus	44.97739	-93.23761	MN	T 	y	193.2	129.236	42.077	85.408	8.391	1.636	142.541	11050.089	0.776	14239.80541	65.79	201.591	0.04162388202	0.4926587673		1.494939491	10.17852461	0.1468719238	1.355399499	3.071416688
MN-MG789	S-A	UMN Campus	44.97739	-93.23761	MN	T 	y	187.699	134.179	19.883	87.747	19.452	1.956	133.302	13015.405	1.981	6570.118627	95.332	207.151	0.09390251556	0.2265946414		1.398870166	4.510950031	0.3101054448	1.408073397	6.748428306
MN-MG789	S-B	UMN Campus	44.97739	-93.23761	MN	T 	y	190.215	131.124	22.687	65.105	21.589	1.805	136.27	10598.979	1.657	6396.487025	68.009	211.804	0.101929142	0.3484678596		1.450649767	3.015656121	0.4810395179	1.395868496	5.779697624
MN-MG789	W-A	UMN Campus	44.97739	-93.23761	MN	T 	y	198.561	129.219	34.571	80.674	19.374	1.863	142	13672.838	1.469	9307.582029	79.224	217.935	0.08889806594	0.4285271587		1.536623871	4.164034273	0.3690228683	1.398316901	3.737786006
MN-MG789	W-B	UMN Campus	44.97739	-93.23761	MN	T 	y	161.17	85.946	66.24	84.006	15.608	1.767	142.727	8717.815	1.196	7289.142977	56.565	176.778	0.08829152949	0.7885151061		1.875247248	5.382239877	0.3484139115	1.129218718	1.297493961
MN-MG790	E-A	UMN Campus	44.97771	-93.23801	MN	F	y									0.865	0		0	#DIV/0!	#DIV/0!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
MN-MG790	E-B	UMN Campus	44.97771	-93.23801	MN	T	y	201.809	106.647	9.025	80.127	18.164	1.202	132.949	9148.187	0.691	13239.05499	55.14	219.973	0.08257377042	0.112633694		1.892308269	4.411308082	0.4289676065	1.517942971	11.81684211
MN-MG790	N-A	UMN Campus	44.97771	-93.23801	MN	T	y	140.94	118.49	8.166	54.974	21.339	1.97	103.238	7939.789	0.719	11042.82197	120.247	162.279	0.1314957573	0.1485429476		1.189467466	2.576221941	0.4617100129	1.365194986	14.5101641
MN-MG790	N-B	UMN Campus	44.97771	-93.23801	MN	T	y	126.572	121.189	8.716	70.543	14.852	1.272	88.828	7146.257	0.709	10079.34697	105.9911	141.424	0.1050175359	0.1235558454		1.044418223	4.749730676	0.2198899883	1.424911064	13.90419917
MN-MG790	S-A	UMN Campus	44.97771	-93.23801	MN	T	y	136.659	116.903	2.381	12.933	18.244	1.285	100.029	7877.149	0.894	8811.128635	86.356	154.903	0.1177769314	0.1841026831		1.168994808	0.7088905942	1.64904827	1.366193804	49.09827803
MN-MG790	S-B	UMN Campus	44.97771	-93.23801	MN	T	y	130.354	110.736	2.926	68.908	14.032	1.106	72.604	5530.376	0.733	7544.851296	78.151	144.386	0.0971839375	0.04246241365		1.177160092	4.910775371	0.2397096189	1.795410721	37.8455229
MN-MG790	W-A	UMN Campus	44.97771	-93.23801	MN	T	y	113.822	100.336	7.408	65.219	16.939	1.137	73.207	4956.778	0.565	8773.058407	95.976	130.761	0.1295416829	0.1135865315		1.134408388	3.850227286	0.2946341355	1.554796672	13.54427646
MN-MG790	W-B	UMN Campus	44.97771	-93.23801	MN	T	y	109.285	91.79	19.208	58.985	15.84	1.171	70.245	4839.123	0.522	9270.350575	90.315	125.125	0.1265934066	0.3256421124		1.190598104	3.723800505	0.319726608	1.555769094	4.778738026
